order_id,customer_id,order_date,channel,total_gross
O0001,C014,2025-07-26,Online,1583.37
O0002,C005,2025-01-14,Store,2142.99
O0003,C049,2024-09-25,Online,109.24
O0004,C096,2025-04-03,Online,387.23
O0005,C013,2024-11-08,Store,2856.55
O0006,C048,2025-08-17,Online,1002.6
O0007,C009,2024-12-20,Online,796.19
O0008,C028,2025-05-04,Online,846.98
O0009,C049,2025-07-13,Store,720.04
O0010,C067,2024-11-11,Store,2272.03
O0011,C079,2025-08-05,Online,17.25
O0012,C096,2025-02-06,Store,1382.72
O0013,C049,2025-04-26,Store,734.36
O0014,C039,2025-01-04,Online,1339.65
O0015,C068,2025-06-17,Online,2758.16
O0016,C077,2025-06-13,Store,3852.34
O0017,C024,2025-07-22,Store,1230.65
O0018,C008,2025-03-13,Online,1907.74
O0019,C008,2024-10-07,Online,1052.17
O0020,C020,2025-07-19,Store,2508.65
O0021,C100,2024-10-14,Online,1247.67
O0022,C080,2025-03-31,Online,1193.49
O0023,C050,2025-08-15,Store,1253.25
O0024,C090,2025-09-02,Store,2493.84
O0025,C038,2024-09-27,Online,1817.11
O0026,C006,2024-10-07,Online,1906.85
O0027,C012,2024-12-08,Store,951.79
O0028,C013,2024-11-01,Store,554.06
O0029,C088,2024-09-27,Store,13.36
O0030,C093,2025-01-06,Store,123.51
O0031,C016,2024-09-17,Store,247.02
O0032,C023,2025-07-03,Online,463.03
O0033,C027,2025-08-05,Online,1381.59
O0034,C096,2025-03-05,Online,2577.82
O0035,C024,2025-01-18,Store,986.96
O0036,C091,2025-08-12,Store,1217.69
O0037,C061,2024-11-13,Store,1218.74
O0038,C014,2025-07-19,Store,481.49
O0039,C041,2024-11-08,Online,676.95
O0040,C054,2025-08-15,Online,61.75
O0041,C090,2025-05-24,Online,1168.06
O0042,C095,2025-03-09,Online,3055.82
O0043,C068,2025-02-03,Online,3091.48
O0044,C038,2025-03-27,Store,350.36
O0045,C036,2025-02-07,Online,1442.87
O0046,C032,2025-08-27,Store,1672.68
O0047,C012,2025-04-05,Store,905.48
O0048,C080,2025-03-26,Store,600.82
O0049,C015,2024-09-25,Store,2545.55
O0050,C070,2025-04-22,Store,853.65
O0051,C001,2024-10-17,Store,2233.2
O0052,C046,2025-06-02,Store,441.02
O0053,C034,2025-07-17,Store,1322.8
O0054,C067,2025-07-21,Online,3743.03
O0055,C100,2025-04-01,Store,366.74
O0056,C016,2025-07-03,Online,1104.34
O0057,C081,2025-05-03,Store,1256.84
O0058,C008,2024-10-11,Store,645.08
O0059,C004,2025-06-29,Store,1154.24
O0060,C086,2025-02-24,Store,437.9
O0061,C015,2025-08-29,Online,1598.23
O0062,C097,2025-07-02,Store,1260.98
O0063,C043,2024-12-01,Store,579.58
O0064,C056,2025-01-02,Online,1748.86
O0065,C045,2025-04-07,Store,2256.27
O0066,C091,2025-08-27,Online,2699.26
O0067,C082,2025-05-02,Online,1420.56
O0068,C091,2025-02-21,Store,3311.78
O0069,C086,2025-07-29,Store,1716.77
O0070,C007,2025-03-18,Online,1102.56
O0071,C055,2025-08-06,Online,1484.0
O0072,C041,2025-07-16,Store,2027.7
O0073,C068,2025-02-09,Store,1357.1
O0074,C095,2025-05-05,Store,1407.33
O0075,C031,2025-04-27,Online,979.96
O0076,C057,2024-12-11,Online,611.45
O0077,C098,2025-08-08,Online,3260.36
O0078,C006,2025-08-13,Online,195.2
O0079,C046,2025-07-18,Store,1416.96
O0080,C100,2024-09-19,Store,1514.78
O0081,C092,2025-05-25,Online,1448.57
O0082,C037,2025-08-21,Online,3466.49
O0083,C046,2024-09-12,Online,2980.78
O0084,C030,2025-06-26,Store,2398.41
O0085,C047,2024-11-21,Online,1087.7
O0086,C010,2025-01-07,Online,1050.32
O0087,C028,2025-03-27,Online,847.43
O0088,C076,2025-04-21,Online,1736.33
O0089,C040,2024-12-19,Online,970.38
O0090,C064,2025-01-19,Store,2535.79
O0091,C038,2024-10-07,Store,300.41
O0092,C041,2025-03-22,Online,1868.77
O0093,C034,2025-08-11,Store,518.03
O0094,C070,2024-12-22,Online,143.55
O0095,C008,2025-07-29,Online,1131.24
O0096,C042,2025-01-07,Online,370.53
O0097,C055,2025-07-09,Online,169.28
O0098,C040,2025-02-17,Online,3189.14
O0099,C034,2025-02-08,Store,71.04
O0100,C053,2025-07-23,Store,1511.19
O0101,C085,2025-02-08,Online,5.75
O0102,C023,2024-10-06,Online,547.44
O0103,C088,2024-11-14,Online,1327.56
O0104,C014,2025-05-18,Store,2252.34
O0105,C044,2025-09-10,Store,329.4
O0106,C064,2024-10-31,Online,1859.01
O0107,C046,2024-12-13,Online,1718.72
O0108,C071,2025-01-01,Store,1255.8
O0109,C074,2025-06-22,Store,553.08
