order_id,product_id,qty,unit_price
O0001,P031,2,493.48
O0001,P022,2,5.75
O0001,P008,2,114.31
O0001,P008,3,114.31
O0001,P032,2,6.68
O0002,P048,3,366.61
O0002,P010,1,54.96
O0002,P041,3,329.4
O0003,P006,1,109.24
O0004,P025,1,387.23
O0005,P034,2,437.46
O0005,P029,2,29.68
O0005,P038,3,436.57
O0005,P044,1,170.04
O0005,P028,1,442.52
O0006,P038,1,436.57
O0006,P028,1,442.52
O0006,P023,1,123.51
O0007,P029,3,29.68
O0007,P013,1,423.49
O0007,P032,2,6.68
O0007,P017,1,80.94
O0007,P042,1,189.36
O0008,P013,2,423.49
O0009,P010,1,54.96
O0009,P039,2,25.13
O0009,P010,3,54.96
O0009,P026,3,36.62
O0009,P044,2,170.04
O0010,P032,2,6.68
O0010,P041,3,329.4
O0010,P013,3,423.49
O0011,P022,3,5.75
O0012,P003,3,415.89
O0012,P010,2,54.96
O0012,P039,1,25.13
O0013,P005,1,101.32
O0013,P034,1,437.46
O0013,P005,1,101.32
O0013,P009,1,94.26
O0014,P022,1,5.75
O0014,P010,3,54.96
O0014,P030,2,276.54
O0014,P033,2,307.97
O0015,P006,3,109.24
O0015,P034,3,437.46
O0015,P005,3,101.32
O0015,P028,1,442.52
O0015,P019,3,123.86
O0016,P025,3,387.23
O0016,P038,1,436.57
O0016,P002,3,341.89
O0016,P001,3,409.47
O0017,P037,2,71.04
O0017,P022,1,5.75
O0017,P032,2,6.68
O0017,P020,2,147.5
O0017,P025,2,387.23
O0018,P016,2,459.17
O0018,P047,2,494.7
O0019,P027,1,443.05
O0019,P032,3,6.68
O0019,P046,1,78.96
O0019,P044,3,170.04
O0020,P003,3,415.89
O0020,P030,2,276.54
O0020,P030,1,276.54
O0020,P007,2,215.68
O0021,P003,3,415.89
O0022,P007,3,215.68
O0022,P036,3,140.98
O0022,P023,1,123.51
O0023,P004,3,417.75
O0024,P041,2,329.4
O0024,P042,1,189.36
O0024,P044,3,170.04
O0024,P040,2,473.52
O0024,P009,2,94.26
O0025,P013,1,423.49
O0025,P026,2,36.62
O0025,P024,1,437.9
O0025,P030,2,276.54
O0025,P041,1,329.4
O0026,P017,1,80.94
O0026,P034,3,437.46
O0026,P037,3,71.04
O0026,P014,1,300.41
O0027,P020,1,147.5
O0027,P010,2,54.96
O0027,P037,2,71.04
O0027,P006,1,109.24
O0027,P027,1,443.05
O0028,P047,1,494.7
O0028,P029,2,29.68
O0029,P032,2,6.68
O0030,P023,1,123.51
O0031,P023,2,123.51
O0032,P024,1,437.9
O0032,P039,1,25.13
O0033,P043,3,295.63
O0033,P047,1,494.7
O0034,P024,3,437.9
O0034,P002,3,341.89
O0034,P015,1,238.45
O0035,P031,2,493.48
O0036,P002,1,341.89
O0036,P024,2,437.9
O0037,P036,3,140.98
O0037,P021,1,359.23
O0037,P038,1,436.57
O0038,P025,1,387.23
O0038,P009,1,94.26
O0039,P049,1,429.23
O0039,P019,2,123.86
O0040,P039,1,25.13
O0040,P026,1,36.62
O0041,P027,2,443.05
O0041,P036,2,140.98
O0042,P028,2,442.52
O0042,P041,2,329.4
O0042,P006,1,109.24
O0042,P029,3,29.68
O0042,P024,3,437.9
O0043,P027,1,443.05
O0043,P027,3,443.05
O0043,P021,2,359.23
O0043,P014,2,300.41
O0044,P012,1,350.36
O0045,P039,3,25.13
O0045,P010,3,54.96
O0045,P029,2,29.68
